-3.0, -5.2, 1.3, -4.5, 3.5, -2.1, 0.2, -0.3, 3.9, 2.8
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.033705126494169235 | 0 | 1.0
-0.03671417757868767 | 1 | 1.0
-0.04362424090504646 | 0 | 1.0
-0.04663228616118431 | 1 | 1.0
-0.05354665592312813 | 0 | 1.0
-0.05656437203288078 | 1 | 1.0
-0.0634935274720192 | 0 | 1.0
-0.06653167307376862 | 1 | 1.0
-0.07348627597093582 | 0 | 1.0
-0.07655590027570724 | 1 | 1.0
-0.08354699611663818 | 0 | 1.0
-0.08665968477725983 | 1 | 1.0
-0.09369886666536331 | 0 | 1.0
-0.0968669205904007 | 1 | 1.0
-0.10396652668714523 | 0 | 1.0
-0.10720314085483551 | 0 | 1.0
-0.11437630653381348 | 1 | 1.0
-0.1254865974187851 | 0 | 1.0
Total reward: 19.0
