Iteration, CPU Time, API Time, Total Episodes, Total Steps, Total Reward, Context Size, Num Attempts, Parameters
0, 12.108585086, 14.144838333129883, 120, 120000, 64.00838901040386, 1402, 1, [ 0.   0.5 -0.5  1.  -1.   0.2 -0.2  0.8 -0.8  1.5 -1.5  0.6 -0.6  2.  -2.   0.9 -0.9  0.3]
1, 14.470563192000002, 26.001361846923828, 140, 140000, 134.3315724537397, 1402, 1, [ 2.3 -0.3  4.1  2.1 -4.4  0.1 -0.8 -0.2 -0.7 -1.8 -0.5 -5.8  4.6  0.6   4.1 -2.4  0.7 -1.5]
2, 17.095266035999998, 39.338120222091675, 160, 160000, -14.48632004216889, 1353, 1, [ 3.  -3.5  2.5 -1.   1.5  0.5 -2.   4.  -0.5  3.  -1.5 -0.7  2.  -1.8  -3.   0.8  1.2 -2.3]
3, 19.933249808, 49.48331570625305, 180, 180000, 12.285388161011147, 1303, 1, [ 0.5 -0.5  2.5  1.  -1.   0.2 -0.8  1.5  0.3 -2.  -0.5  3.  -1.2  0.7  -0.6  2.4  1.5 -0.3]
4, 22.300837742, 60.78918671607971, 200, 200000, -35.15986753564319, 1303, 1, [-2.   0.3 -4.  -2.   4.5  0.1  1.   0.2  0.8  1.8  0.7  5.5 -4.5 -0.5  -4.   2.4 -0.5  1. ]
5, 24.691353608, 86.78154945373535, 220, 220000, 134.17964318957206, 1303, 1, [ 3.  -1.   2.8  1.5 -3.   0.5 -0.5 -0.4 -0.9 -2.  -0.2 -5.5  4.8  0.8   3.5 -2.   0.5 -1. ]
6, 27.045287597999998, 96.86627292633057, 240, 240000, 132.791098442153, 1353, 1, [ 2.4 -0.3  3.9  2.  -4.2  0.2 -0.8 -0.2 -0.8 -1.9 -0.5 -5.7  4.7  0.6   4.2 -2.4  0.7 -1.5]
7, 29.387643192, 108.67309784889221, 260, 260000, 124.54716632032803, 1353, 1, [ 3.5 -0.5  3.5  2.5 -3.   0.  -1.  -0.2 -0.5 -1.5 -0.4 -5.   4.8  0.7   4.  -2.   0.8 -1.4]
8, 31.742849142999997, 118.60843777656555, 280, 280000, 138.0641602219543, 1303, 1, [ 2.  -0.1  4.   2.  -4.   0.  -0.9 -0.1 -0.8 -1.8 -0.6 -5.8  4.6  0.6   4.  -2.4  0.6 -1.5]
9, 34.153568952, 141.09280395507812, 300, 300000, 122.93295568795308, 1303, 1, [ 3.  -0.5  4.5  2.5 -4.   0.  -0.8 -0.2 -0.7 -1.7 -0.5 -5.7  4.7  0.7   4.2 -2.3  0.7 -1.4]
10, 36.458645689, 153.24548482894897, 320, 320000, 133.00801870920202, 1254, 1, [ 1.   0.5  2.   1.5 -3.5  0.  -1.  -0.3 -1.2 -2.  -0.5 -5.5  4.   0.5   3.8 -2.   0.6 -1.3]
